rate,dateHour
896.3681205,1/5/2016 00 
977.4242724,1/5/2016 01
1021.5026,1/5/2016 02
1052.285152,1/5/2016 03
1120.029974,1/5/2016 04
1026.152726,1/5/2016 05
846.3333718,1/5/2016 06
1067.523969,1/5/2016 07
1134.536785,1/5/2016 08
986.5123847,1/5/2016 09
982.4309847,1/5/2016 10
996.1135763,1/5/2016 11
987.980202,1/5/2016 12
989.9365371,1/5/2016 13
1080.231412,1/5/2016 14
998.6882711,1/5/2016 15
1017.509333,1/5/2016 16
1031.211306,1/5/2016 17
1063.303899,1/5/2016 18
977.8258423,1/5/2016 19
943.9866187,1/5/2016 20
1044.002561,1/5/2016 21
1038.301444,1/5/2016 22
877.3433436,1/5/2016 23
1024.533376,2/5/2016 00
863.4088912,2/5/2016 01
1006.672171,2/5/2016 02
1028.249883,2/5/2016 03
1128.679895,2/5/2016 04
1103.172552,2/5/2016 05
982.9249395,2/5/2016 06
916.4166749,2/5/2016 07
1001.30884,2/5/2016 08
883.7883241,2/5/2016 09
1048.328166,2/5/2016 10
1166.655998,2/5/2016 11
1047.130824,2/5/2016 12
944.3176505,2/5/2016 13
888.0122715,2/5/2016 14
969.3568945,2/5/2016 15
1012.401872,2/5/2016 16
1141.735614,2/5/2016 17
953.1240757,2/5/2016 18
1137.741063,2/5/2016 19
1015.057453,2/5/2016 20
942.6138009,2/5/2016 21
1040.738964,2/5/2016 22
897.5610863,2/5/2016 23
1006.028416,3/5/2016 00
999.4555023,3/5/2016 01
925.3571584,3/5/2016 02
1008.513815,3/5/2016 03
1173.577903,3/5/2016 04
932.6319682,3/5/2016 05
1055.887753,3/5/2016 06
1058.618936,3/5/2016 07
905.0303215,3/5/2016 08
897.7618318,3/5/2016 09
979.6579029,3/5/2016 10
980.0333867,3/5/2016 11
981.9361196,3/5/2016 12
1121.454031,3/5/2016 13
1102.352063,3/5/2016 14
1000.596139,3/5/2016 15
1030.57093,3/5/2016 16
1000.928906,3/5/2016 17
1081.372591,3/5/2016 18
991.0384553,3/5/2016 19
1071.774544,3/5/2016 20
992.2922255,3/5/2016 21
1084.397937,3/5/2016 22
1122.957842,3/5/2016 23
982.1745161,4/5/2016 00
1058.86311,4/5/2016 01
1027.685938,4/5/2016 02
1057.226327,4/5/2016 03
933.0661102,4/5/2016 04
1003.92964,4/5/2016 05
980.9659715,4/5/2016 06
906.812772,4/5/2016 07
869.2700597,4/5/2016 08
928.5270837,4/5/2016 09
943.7342797,4/5/2016 10
885.7409764,4/5/2016 11
1011.25213,4/5/2016 12
1014.905617,4/5/2016 13
1002.332828,4/5/2016 14
985.5536385,4/5/2016 15
987.7725921,4/5/2016 16
1141.503786,4/5/2016 17
997.3230196,4/5/2016 18
1004.458204,4/5/2016 19
951.7146742,4/5/2016 20
1068.414921,4/5/2016 21
962.3590446,4/5/2016 22
1044.836785,4/5/2016 23
995.9759003,5/5/2016 00
995.1635355,5/5/2016 01
1027.943988,5/5/2016 02
1047.366195,5/5/2016 03
1027.69353,5/5/2016 04
998.5807861,5/5/2016 05
936.9768029,5/5/2016 06
1066.04055,5/5/2016 07
988.2302157,5/5/2016 08
1007.749621,5/5/2016 09
935.0596207,5/5/2016 10
1021.727324,5/5/2016 11
957.2111506,5/5/2016 12
904.9676924,5/5/2016 13
1021.945235,5/5/2016 14
1000.552106,5/5/2016 15
883.2835736,5/5/2016 16
996.6901512,5/5/2016 17
1073.529172,5/5/2016 18
1008.576148,5/5/2016 19
1066.777452,5/5/2016 20
960.6104073,5/5/2016 21
997.620369,5/5/2016 22
1035.670324,5/5/2016 23
1046.351483,6/5/2016 00
980.3634605,6/5/2016 01
999.3123615,6/5/2016 02
906.5769888,6/5/2016 03
1027.425407,6/5/2016 04
1059.643807,6/5/2016 05
964.4089392,6/5/2016 06
987.3529941,6/5/2016 07
1084.695744,6/5/2016 08
998.3626661,6/5/2016 09
967.5620654,6/5/2016 10
1004.362041,6/5/2016 11
949.2297066,6/5/2016 12
1050.028147,6/5/2016 13
1062.247074,6/5/2016 14
1002.113887,6/5/2016 15
853.201108,6/5/2016 16
1007.582883,6/5/2016 17
1081.549582,6/5/2016 18
1017.271109,6/5/2016 19
1049.174624,6/5/2016 20
1115.448411,6/5/2016 21
1091.068087,6/5/2016 22
990.0137392,6/5/2016 23
989.8574574,7/5/2016 00
987.7013014,7/5/2016 01
969.8315257,7/5/2016 02
993.4624623,7/5/2016 03
1049.876256,7/5/2016 04
987.2130111,7/5/2016 05
1084.471274,7/5/2016 06
946.6050813,7/5/2016 07
983.417313,7/5/2016 08
998.9054101,7/5/2016 09
914.7344558,7/5/2016 10
1058.914799,7/5/2016 11
1000.245484,7/5/2016 12
947.1059699,7/5/2016 13
1128.270489,7/5/2016 14
977.9410555,7/5/2016 15
