estPressure,upPressure,lowPressure,dateHour,estPressure1,upPressure1,lowPressure1
10,10.3,9.2,1/5/2016 00 ,65,74.70673739,50.42871197
12,16.8,7.2,1/5/2016 01,67.01336137,93.88730983,14.09838832
14,21.2,6.8,1/5/2016 02,67.94922795,79.31602662,61.49281801
15,19.8,10.2,1/5/2016 03,69.37395299,94.42233446,64.43106591
14.5,16.9,12.1,1/5/2016 04,61.41234696,72.04170948,56.34569753
18,22.96,13.04,1/5/2016 05,66.49815411,93.38265652,62.47950539
18.76666667,24.04666667,13.48666667,1/5/2016 06,74.66394265,92.9180352,65.01761607
20.15238095,25.75238095,14.55238095,1/5/2016 07,74.36194213,91.9592988,73.66017866
21.53809524,27.45809524,15.61809524,1/5/2016 08,80.2088508,91.09354309,65.61938987
22.92380952,29.16380952,16.68380952,1/5/2016 09,76.30245768,106.0039494,64.97734501
24.30952381,30.86952381,17.74952381,1/5/2016 10,73.80429507,81.14841115,44.34264832
25.6952381,32.5752381,18.8152381,1/5/2016 11,85.49092353,91.44903504,40.11225609
27.08095238,34.28095238,19.88095238,1/5/2016 12,82.35909161,101.1418328,61.17389877
28.46666667,35.98666667,20.94666667,1/5/2016 13,85.45576652,85.47208549,78.73470642
29.85238095,37.69238095,22.01238095,1/5/2016 14,84.85238095,92.19825367,37.59435846
31.23809524,39.39809524,23.07809524,1/5/2016 15,82.90181852,90.31091643,60.75090641
32.62380952,41.10380952,24.14380952,1/5/2016 16,87.62380952,91.39964676,79.82182566
34.00952381,42.80952381,25.20952381,1/5/2016 17,95.10638203,99.2166054,56.5001902
35.3952381,44.5152381,26.2752381,1/5/2016 18,90.3952381,130.5323751,73.38343915
36.78095238,46.22095238,27.34095238,1/5/2016 19,95.35334925,111.3015611,81.34874224
38.16666667,47.92666667,28.40666667,1/5/2016 20,103.0661263,156.2671014,89.29909237
39.55238095,49.63238095,29.47238095,1/5/2016 21,88.30567637,107.9797828,58.7306398
40.93809524,51.33809524,30.53809524,1/5/2016 22,93.57263457,96.7040806,91.98282325
42.32380952,53.04380952,31.60380952,1/5/2016 23,99.01285195,113.629959,95.15212668
43.70952374,54.74952381,32.66952381,2/5/2016 00,101.4976963,116.2248672,69.62993147
45.09523802,56.4552381,33.7352381,2/5/2016 01,105.4478532,108.3590087,91.73955472
46.4809523,50.16095238,42.80095238,2/5/2016 02,102.272738,129.8727301,86.11684854
47.86666658,51.86666667,43.86666667,2/5/2016 03,111.0664511,133.9112148,72.23884547
49.25238086,52.45238095,46.05238095,2/5/2016 04,102.8765994,118.1793688,78.11285455
50.63809514,63.27809524,37.99809524,2/5/2016 05,106.2428926,117.9166235,104.2187167
52.02380942,58.06114286,45.98647619,2/5/2016 06,111.8589364,121.0535254,100.7089508
53.4095237,58.98514286,47.83390476,2/5/2016 07,116.9052795,123.0324116,100.6227366
54.79523798,59.90914286,49.68133333,2/5/2016 08,107.1803772,135.2662176,104.91046
56.18095226,60.83314286,51.5287619,2/5/2016 09,107.1515541,118.7743957,95.21844036
57.56666654,61.75714286,53.37619048,2/5/2016 10,109.8716255,120.3267066,101.4360171
58.95238082,62.68114286,55.22361905,2/5/2016 11,109.1972782,112.8718569,100.5392308
60.3380951,63.60514286,57.07104762,2/5/2016 12,118.758082,130.7702429,83.17203253
61.72380938,64.52914286,58.91847619,2/5/2016 13,115.0137057,132.6236674,110.0628999
63.10952366,65.45314286,60.76590476,2/5/2016 14,118.538066,139.100791,117.4631317
64.49523794,66.37714286,62.61333333,2/5/2016 15,119.0465626,130.6794845,80.51178722
65.88095222,67.30114286,64.4607619,2/5/2016 16,120.5665089,138.5443813,98.9202368
67.26666667,68.22514286,66.30819048,2/5/2016 17,115.5743834,147.6509213,101.137813
68.65238095,69.14914286,68.15561905,2/5/2016 18,126.3787628,167.4437494,111.6774832
70.03809524,76.43809524,63.63809524,2/5/2016 19,122.3717643,125.3138895,92.1163682
71.42380953,78.62380952,64.22380952,2/5/2016 20,130.293858,139.6969503,118.5241088
72.80952381,74.40952381,71.20952381,2/5/2016 21,127.2476422,170.2141654,106.5629256
74.1952381,76.70516402,71.68531217,2/5/2016 22,134.785856,177.4905378,114.5575767
75.58095238,78.17638942,72.98551534,2/5/2016 23,132.3072114,169.9289286,128.2758979
76.96666667,79.64761481,74.28571852,3/5/2016 00,130.631788,139.7554705,122.2765656
78.35238095,81.11884021,75.58592169,3/5/2016 01,131.5263372,140.7137789,112.1276616
